degree distribution (probability density function of the degree in logarithmic bins) 
6	0.207562
7	0.120462
8.28571	0.146816
10	0.0365174
11	0.0953707
12.2222	0.0622687
14.8	0.0301156
17.2	0.0262172
19.6667	0.013694
22.75	0.0158951

degree distribution (degree-occurrences) 
6	0.185185
7	0.123457
8	0.123457
9	0.0493827
10	0.0493827
11	0.148148
12	0.0864198
13	0.0246914
14	0.0123457
15	0.0493827
16	0.0123457
17	0.0246914
18	0.0246914
19	0.0123457
20	0.0246914
22	0.0246914
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.2
14	0.2
15	0.2
18	0.2
21	0.2


--------------------------------------
mixing parameter
0.428571	0.0493827
0.444444	0.0246914
0.455544	0.0864198
0.469401	0.0493827
0.5	0.530864
0.521739	0.0123457
0.532026	0.037037
0.544289	0.0740741
0.555556	0.0246914
0.571429	0.0740741
0.6	0.0123457
0.636364	0.0123457
0.666667	0.0123457

--------------------------------------
