degree distribution (probability density function of the degree in logarithmic bins) 
6	0.243217
7	0.100064
8	0.0656116
9.45455	0.105163
11	0.0668658
12.2222	0.0657656
14.5	0.051108
16	0.0223409
18.75	0.0390637
22	0.00853799

degree distribution (degree-occurrences) 
6	0.209877
7	0.0987654
8	0.0740741
9	0.0740741
10	0.0617284
11	0.0987654
12	0.0864198
13	0.0246914
14	0.0493827
15	0.0493827
16	0.0493827
18	0.037037
19	0.0493827
20	0.0123457
21	0.0123457
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
9	0.333333
13	0.166667
18	0.166667
24	0.166667


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.037037
0.444444	0.037037
0.455544	0.0864198
0.472556	0.0493827
0.478261	0.0123457
0.5	0.555556
0.530526	0.0617284
0.543124	0.037037
0.555556	0.037037
0.571429	0.0617284
0.666667	0.0123457

--------------------------------------
