degree distribution (probability density function of the degree in logarithmic bins) 
6	0.152212
7	0.144555
8.31818	0.230711
10	0.027388
11	0.0476853
12.5385	0.0899437
14.4	0.0301156
18	0.00524343
19	0.00912934
22.3333	0.0238427

degree distribution (degree-occurrences) 
6	0.135802
7	0.148148
8	0.185185
9	0.0864198
10	0.037037
11	0.0740741
12	0.0740741
13	0.0864198
14	0.037037
15	0.0246914
18	0.0123457
19	0.0246914
21	0.037037
23	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
11	0.2
13	0.2
15	0.2
16	0.2
26	0.2


--------------------------------------
mixing parameter
0.285714	0.0123457
0.428571	0.0493827
0.447811	0.037037
0.467296	0.037037
0.5	0.481481
0.531966	0.148148
0.550505	0.123457
0.571429	0.0740741
0.625	0.0123457
0.666667	0.0123457
0.714286	0.0123457

--------------------------------------
