degree distribution (probability density function of the degree in logarithmic bins) 
6	0.22891
7	0.150096
8	0.0874821
9.53846	0.124284
11	0.0585076
12.25	0.0584583
14.4	0.0319425
16.5	0.0335114
18.5	0.0195319
23	0.00853799

degree distribution (degree-occurrences) 
6	0.197531
7	0.148148
8	0.0987654
9	0.0740741
10	0.0864198
11	0.0864198
12	0.0740741
13	0.0246914
14	0.037037
15	0.0246914
16	0.037037
17	0.037037
18	0.037037
20	0.0123457
23	0.0246914


--------------------------------------
community distribution (size-occurrences)
18	0.25
19	0.25
20	0.25
24	0.25


--------------------------------------
mixing parameter
0.428571	0.0864198
0.444444	0.0493827
0.454545	0.037037
0.461538	0.0246914
0.469281	0.037037
0.478261	0.0123457
0.5	0.580247
0.521739	0.0123457
0.531373	0.0246914
0.545455	0.0493827
0.555556	0.0246914
0.571429	0.0617284

--------------------------------------
