degree distribution (probability density function of the degree in logarithmic bins) 
6	0.304425
7	0.132509
8.4	0.157303
10	0.0365174
11	0.0158951
12.4444	0.0622687
14.1429	0.0421618
17.1667	0.0314606
19	0.00912934
23	0.0119213

degree distribution (degree-occurrences) 
6	0.271605
7	0.135802
8	0.111111
9	0.0740741
10	0.0493827
11	0.0246914
12	0.0617284
13	0.0493827
14	0.0740741
15	0.0123457
17	0.0617284
18	0.0123457
19	0.0246914
22	0.0123457
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.25
8	0.25
11	0.125
12	0.125
13	0.125
15	0.125


--------------------------------------
mixing parameter
0.411765	0.0123457
0.428571	0.0987654
0.444444	0.0493827
0.459207	0.037037
0.470313	0.037037
0.478261	0.0123457
0.5	0.580247
0.526316	0.0123457
0.533032	0.0617284
0.545455	0.0123457
0.555556	0.0246914
0.571429	0.037037
0.666667	0.0246914

--------------------------------------
