degree distribution (probability density function of the degree in logarithmic bins) 
6	0.187791
7	0.069778
8.45	0.201659
10	0.0262259
11.5385	0.0985313
13.2	0.0657131
15.5	0.0227894
18	0.0148189
20.25	0.0171307
22.3333	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.17284
7	0.0740741
8	0.135802
9	0.111111
10	0.037037
11	0.0740741
12	0.0864198
13	0.0987654
14	0.0246914
15	0.0246914
16	0.0246914
18	0.037037
20	0.037037
21	0.0123457
22	0.0246914
23	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.4
16	0.2
17	0.2
22	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.375	0.0123457
0.428571	0.0246914
0.444444	0.0493827
0.458042	0.123457
0.466667	0.0123457
0.5	0.555556
0.52185	0.037037
0.533333	0.0123457
0.54021	0.0493827
0.555556	0.0617284
0.571429	0.0493827

--------------------------------------
