degree distribution (probability density function of the degree in logarithmic bins) 
6	0.357672
7	0.162604
8	0.0765469
9.15385	0.124284
11	0.0250747
12.375	0.0584583
14.3333	0.0191655
17	0.00558523
18.6667	0.0146489
22	0.021345

degree distribution (degree-occurrences) 
6	0.308642
7	0.160494
8	0.0864198
9	0.135802
10	0.0246914
11	0.037037
12	0.0617284
13	0.037037
14	0.0246914
15	0.0123457
17	0.0123457
18	0.0123457
19	0.0246914
21	0.0123457
22	0.037037
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
11	0.333333
12	0.166667
15	0.166667
23	0.166667


--------------------------------------
mixing parameter
0.428571	0.0246914
0.444444	0.0987654
0.458741	0.0617284
0.470588	0.0123457
0.5	0.530864
0.521739	0.0123457
0.527444	0.0493827
0.545455	0.0246914
0.555556	0.037037
0.571429	0.135802
0.666667	0.0123457

--------------------------------------
