degree distribution (probability density function of the degree in logarithmic bins) 
6	0.249075
7	0.108416
8.38462	0.136329
10	0.0365174
11	0.0476853
12.2222	0.0622687
14.4	0.0301156
16.4	0.0262172
19.6667	0.013694
22.5556	0.035764

degree distribution (degree-occurrences) 
6	0.222222
7	0.111111
8	0.0987654
9	0.0617284
10	0.0493827
11	0.0740741
12	0.0864198
13	0.0246914
14	0.037037
15	0.0246914
16	0.037037
17	0.0246914
19	0.0123457
20	0.0246914
21	0.0246914
22	0.037037
23	0.0123457
24	0.037037


--------------------------------------
community distribution (size-occurrences)
13	0.4
14	0.2
16	0.2
25	0.2


--------------------------------------
mixing parameter
0.428571	0.037037
0.444444	0.0493827
0.454545	0.0493827
0.464103	0.0493827
0.473488	0.037037
0.478261	0.0123457
0.5	0.604938
0.52381	0.0123457
0.529412	0.0123457
0.544192	0.037037
0.555556	0.0123457
0.571429	0.0740741
0.625	0.0123457

--------------------------------------
