degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2214
7	0.19274
8.21429	0.146816
10	0.027388
11	0.0397378
13	0.0415125
14.2	0.0301156
16.6	0.0262172
19.6667	0.013694
22.125	0.0317902

degree distribution (degree-occurrences) 
6	0.197531
7	0.197531
8	0.135802
9	0.037037
10	0.037037
11	0.0617284
13	0.0740741
14	0.0493827
15	0.0123457
16	0.037037
17	0.0123457
18	0.0123457
19	0.0123457
20	0.0246914
21	0.037037
22	0.0246914
23	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.2
12	0.2
13	0.2
23	0.4


--------------------------------------
mixing parameter
0.285714	0.0123457
0.333333	0.0123457
0.428571	0.0864198
0.451178	0.0740741
0.464364	0.0864198
0.478261	0.0123457
0.5	0.506173
0.525017	0.0617284
0.541958	0.0246914
0.569665	0.111111
0.666667	0.0123457

--------------------------------------
