degree distribution (probability density function of the degree in logarithmic bins) 
6	0.193725
7	0.120462
8.45455	0.115355
10	0.0821641
11	0.0476853
12.6	0.0345937
14.3333	0.0361387
17	0.0471909
19.5	0.00912934
22.6667	0.035764

degree distribution (degree-occurrences) 
6	0.17284
7	0.123457
8	0.0740741
9	0.0617284
10	0.111111
11	0.0740741
12	0.0246914
13	0.037037
14	0.0493827
15	0.0246914
16	0.037037
17	0.037037
18	0.037037
19	0.0123457
20	0.0123457
21	0.037037
22	0.0123457
23	0.0123457
24	0.0493827


--------------------------------------
community distribution (size-occurrences)
7	0.166667
8	0.166667
13	0.166667
14	0.333333
25	0.166667


--------------------------------------
mixing parameter
0.379808	0.0246914
0.4	0.0123457
0.428571	0.0617284
0.444444	0.0493827
0.454545	0.037037
0.468627	0.0246914
0.476881	0.037037
0.5	0.555556
0.527237	0.0493827
0.536752	0.037037
0.545455	0.037037
0.555556	0.0123457
0.571429	0.0617284

--------------------------------------
