degree distribution (probability density function of the degree in logarithmic bins) 
6	0.20762
7	0.0781385
8	0.137236
9.5	0.160687
11	0.0529156
12.6	0.0387236
14	0.0272043
15	0.0238897
17.6667	0.0157342
20.9091	0.0506628

degree distribution (degree-occurrences) 
6	0.17284
7	0.0740741
8	0.148148
9	0.0987654
10	0.0987654
11	0.0740741
12	0.0246914
13	0.037037
14	0.0493827
15	0.0493827
17	0.0123457
18	0.0246914
20	0.0493827
21	0.0493827
22	0.037037


--------------------------------------
community distribution (size-occurrences)
6	0.285714
7	0.142857
12	0.285714
13	0.142857
25	0.142857


--------------------------------------
mixing parameter
0.333333	0.0123457
0.375	0.0123457
0.428571	0.0493827
0.444444	0.037037
0.456294	0.0493827
0.471148	0.037037
0.5	0.567901
0.528571	0.0740741
0.542657	0.0617284
0.555556	0.0617284
0.571429	0.0246914
0.666667	0.0123457

--------------------------------------
