degree distribution (probability density function of the degree in logarithmic bins) 
6	0.271831
7	0.175112
8	0.0656116
9.45455	0.105163
11	0.00835822
12.5714	0.051151
14.75	0.051108
16	0.0390966
18.5	0.00976593
22.3333	0.025614

degree distribution (degree-occurrences) 
6	0.234568
7	0.17284
8	0.0740741
9	0.0740741
10	0.0617284
11	0.0123457
12	0.037037
13	0.0493827
14	0.0246914
15	0.0740741
16	0.0864198
18	0.0123457
19	0.0123457
21	0.0246914
23	0.0493827


--------------------------------------
community distribution (size-occurrences)
10	0.166667
12	0.166667
13	0.333333
14	0.166667
19	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.4	0.0123457
0.435897	0.160494
0.45979	0.0493827
0.475528	0.0617284
0.5	0.506173
0.521739	0.0123457
0.531907	0.0987654
0.571429	0.0740741
0.714286	0.0123457

--------------------------------------
