degree distribution (probability density function of the degree in logarithmic bins) 
6	0.249075
7	0.19274
8.53333	0.157303
10	0.0547761
11	0.00794756
12.5455	0.0761062
14.5	0.0240925
16.8	0.0262172
20	0.00912934
22.3333	0.0119213

degree distribution (degree-occurrences) 
6	0.222222
7	0.197531
8	0.0864198
9	0.0987654
10	0.0740741
11	0.0123457
12	0.0617284
13	0.0740741
14	0.0246914
15	0.0246914
16	0.0246914
17	0.0246914
18	0.0123457
20	0.0246914
21	0.0123457
22	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
17	0.25
19	0.25
21	0.25
24	0.25


--------------------------------------
mixing parameter
0.428571	0.123457
0.444444	0.0246914
0.461538	0.037037
0.468627	0.0493827
0.5	0.555556
0.52381	0.0123457
0.538462	0.037037
0.545455	0.0123457
0.555556	0.0740741
0.571429	0.0740741

--------------------------------------
