degree distribution (probability density function of the degree in logarithmic bins) 
6	0.268273
7	0.104667
8.52941	0.171411
10	0.00874198
11.1667	0.045476
13.4286	0.0459992
15.4444	0.0512762
17	0.00987926
19.5	0.0171307
23	0.0185655
25	0.00321927

degree distribution (degree-occurrences) 
6	0.246914
7	0.111111
8	0.0987654
9	0.111111
10	0.0123457
11	0.0617284
12	0.0123457
13	0.0493827
14	0.037037
15	0.0617284
16	0.0493827
17	0.0246914
19	0.0246914
20	0.0246914
22	0.0123457
23	0.037037
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.142857
8	0.142857
10	0.142857
13	0.142857
14	0.142857
15	0.285714


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0864198
0.444444	0.0617284
0.458042	0.0740741
0.468854	0.0617284
0.478261	0.0123457
0.5	0.493827
0.521159	0.037037
0.530599	0.0493827
0.543124	0.037037
0.555556	0.0493827
0.571429	0.0246914

--------------------------------------
