degree distribution (probability density function of the degree in logarithmic bins) 
6	0.318262
7	0.108416
8.3125	0.16779
10	0.0639054
11	0.0317902
12.375	0.05535
14	0.00602312
17.4	0.0262172
22.5	0.0317902

degree distribution (degree-occurrences) 
6	0.283951
7	0.111111
8	0.135802
9	0.0617284
10	0.0864198
11	0.0493827
12	0.0617284
13	0.037037
14	0.0123457
17	0.037037
18	0.0246914
21	0.0246914
22	0.0246914
23	0.0246914
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.285714
10	0.142857
13	0.285714
14	0.142857
15	0.142857


--------------------------------------
mixing parameter
0.42517	0.0864198
0.444444	0.037037
0.458042	0.0740741
0.470588	0.0246914
0.5	0.604938
0.522774	0.0493827
0.529412	0.0123457
0.545455	0.0123457
0.555556	0.0246914
0.571429	0.0493827
0.6	0.0123457
0.666667	0.0123457

--------------------------------------
