degree distribution (probability density function of the degree in logarithmic bins) 
6	0.254859
7	0.0581484
8.30435	0.231908
10	0.0437099
11.7143	0.0530553
13	0.0328566
15.3333	0.0170921
17.4	0.0246981
21	0.00428268
22.8	0.0185655
25	0.00965782

degree distribution (degree-occurrences) 
6	0.234568
7	0.0617284
8	0.197531
9	0.0864198
10	0.0617284
11	0.0246914
12	0.0617284
13	0.0617284
15	0.0246914
16	0.0123457
17	0.037037
18	0.0246914
21	0.0123457
22	0.0246914
23	0.0246914
24	0.0123457
25	0.037037


--------------------------------------
community distribution (size-occurrences)
12	0.2
14	0.2
17	0.2
18	0.2
20	0.2


--------------------------------------
mixing parameter
0.428571	0.0493827
0.444444	0.0493827
0.46014	0.0617284
0.470588	0.0123457
0.47815	0.037037
0.5	0.604938
0.52058	0.037037
0.531373	0.0493827
0.541958	0.0246914
0.555556	0.037037
0.571429	0.0123457
0.6	0.0123457
0.666667	0.0123457

--------------------------------------
