degree distribution (probability density function of the degree in logarithmic bins) 
6	0.201204
7	0.127926
8.34783	0.231908
10	0.0699358
11.6	0.0378967
13.4	0.0328566
17.2	0.0246981
19.6667	0.012848
22.8	0.0185655
25	0.00321927

degree distribution (degree-occurrences) 
6	0.185185
7	0.135802
8	0.185185
9	0.0987654
10	0.0987654
11	0.0246914
12	0.037037
13	0.037037
14	0.0246914
17	0.0493827
18	0.0123457
19	0.0246914
21	0.0123457
22	0.0246914
23	0.0246914
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.2
11	0.2
14	0.2
23	0.2
25	0.2


--------------------------------------
mixing parameter
0.285714	0.0123457
0.333333	0.0123457
0.375	0.0123457
0.428571	0.0493827
0.446465	0.0617284
0.461538	0.0123457
0.475789	0.037037
0.5	0.555556
0.522429	0.037037
0.532428	0.0740741
0.553535	0.0617284
0.571429	0.0740741

--------------------------------------
