degree distribution (probability density function of the degree in logarithmic bins) 
6	0.160964
7	0.127926
8.25	0.161328
10	0.0699358
11	0.00757933
13.4545	0.0722844
15.3333	0.0341841
17.5	0.0296378
20.3333	0.012848
23.6	0.0185655
25	0.00643854

degree distribution (degree-occurrences) 
6	0.148148
7	0.135802
8	0.148148
9	0.0493827
10	0.0987654
11	0.0123457
13	0.0740741
14	0.0617284
15	0.0493827
16	0.0246914
17	0.037037
18	0.037037
20	0.0246914
21	0.0123457
23	0.0246914
24	0.037037
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.2
14	0.2
16	0.2
20	0.2
23	0.2


--------------------------------------
mixing parameter
0.428571	0.0740741
0.444444	0.0246914
0.454545	0.0123457
0.466667	0.037037
0.470588	0.0246914
0.478841	0.037037
0.5	0.567901
0.521905	0.0246914
0.531373	0.0246914
0.538462	0.0740741
0.555556	0.0246914
0.571429	0.0617284
0.625	0.0123457

--------------------------------------
