degree distribution (probability density function of the degree in logarithmic bins) 
6	0.257524
7	0.100064
8	0.142158
9.66667	0.0860427
11	0.0417911
12.4286	0.051151
14	0.025554
16.4444	0.0502671
18.8333	0.0292978
23	0.00853799

degree distribution (degree-occurrences) 
6	0.222222
7	0.0987654
8	0.160494
9	0.037037
10	0.0740741
11	0.0617284
12	0.0493827
13	0.037037
14	0.0493827
16	0.0617284
17	0.0493827
18	0.0246914
19	0.037037
20	0.0123457
23	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.2
13	0.2
17	0.2
20	0.2
22	0.2


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.0493827
0.444444	0.0123457
0.456294	0.0493827
0.471827	0.0617284
0.478261	0.0123457
0.5	0.617284
0.521739	0.0123457
0.527864	0.0246914
0.541958	0.0493827
0.55787	0.037037
0.571429	0.0493827
0.625	0.0123457

--------------------------------------
