degree distribution (probability density function of the degree in logarithmic bins) 
6	0.304425
7	0.168647
8.53333	0.157303
10	0.0365174
11	0.0397378
12.4	0.0345937
14.3333	0.0180694
16.8	0.0262172
19	0.00456467
22.7143	0.0278164

degree distribution (degree-occurrences) 
6	0.271605
7	0.17284
8	0.0864198
9	0.0987654
10	0.0493827
11	0.0617284
12	0.037037
13	0.0246914
14	0.0246914
15	0.0123457
16	0.0246914
17	0.0246914
18	0.0123457
19	0.0123457
21	0.0123457
22	0.0246914
23	0.0246914
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
6	0.125
7	0.25
8	0.125
10	0.125
13	0.125
14	0.125
16	0.125


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0987654
0.444444	0.0493827
0.456876	0.037037
0.472456	0.037037
0.5	0.518519
0.525782	0.0493827
0.545455	0.037037
0.555556	0.037037
0.571429	0.0740741
0.613248	0.0246914
0.666667	0.0246914

--------------------------------------
