degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2951
7	0.139556
8.27273	0.110913
10	0.0524519
11.8	0.0378967
13.5	0.0394279
15.4	0.0284868
17.4	0.0246981
19.5	0.0342614
25	0.00321927

degree distribution (degree-occurrences) 
6	0.271605
7	0.148148
8	0.0987654
9	0.037037
10	0.0740741
11	0.0123457
12	0.0493827
13	0.037037
14	0.037037
15	0.037037
16	0.0246914
17	0.037037
18	0.0246914
19	0.0617284
20	0.0246914
21	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
15	0.25
19	0.25
23	0.25
24	0.25


--------------------------------------
mixing parameter
0.285714	0.0123457
0.428571	0.0740741
0.447811	0.037037
0.469792	0.0864198
0.5	0.592593
0.52	0.0123457
0.530944	0.0987654
0.555556	0.0123457
0.571429	0.0493827
0.625	0.0123457
0.714286	0.0123457

--------------------------------------
