degree distribution (probability density function of the degree in logarithmic bins) 
6	0.304425
7	0.168647
8.41667	0.125842
10	0.0456467
11	0.0317902
12.4286	0.0484312
14.6	0.0301156
16.6667	0.0157303
19.2	0.0228234
22.75	0.0158951

degree distribution (degree-occurrences) 
6	0.271605
7	0.17284
8	0.0864198
9	0.0617284
10	0.0617284
11	0.0493827
12	0.0493827
13	0.037037
14	0.0246914
15	0.037037
16	0.0123457
17	0.0246914
19	0.0493827
20	0.0123457
21	0.0123457
23	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.285714
9	0.285714
11	0.142857
13	0.142857
25	0.142857


--------------------------------------
mixing parameter
0.428571	0.111111
0.444444	0.0246914
0.454545	0.0246914
0.469281	0.037037
0.47619	0.0123457
0.5	0.530864
0.524485	0.0617284
0.533333	0.0246914
0.538462	0.037037
0.545455	0.0246914
0.555556	0.037037
0.571429	0.0617284
0.578947	0.0123457

--------------------------------------
