degree distribution (probability density function of the degree in logarithmic bins) 
6	0.174377
7	0.197704
8.41176	0.171411
10	0.0611939
11.375	0.0606347
13.4444	0.0591418
15.5	0.0113947
17.3333	0.0148189
20.6667	0.012848
22	0.0037131
25	0.00321927

degree distribution (degree-occurrences) 
6	0.160494
7	0.209877
8	0.123457
9	0.0864198
10	0.0864198
11	0.0617284
12	0.037037
13	0.0617284
14	0.0493827
15	0.0123457
16	0.0123457
17	0.0246914
18	0.0123457
20	0.0123457
21	0.0246914
22	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
12	0.333333
14	0.166667
15	0.166667
19	0.166667


--------------------------------------
mixing parameter
0.416667	0.0123457
0.428571	0.0987654
0.444444	0.0493827
0.454545	0.0493827
0.461538	0.0246914
0.471008	0.0493827
0.48	0.0123457
0.5	0.481481
0.52381	0.0123457
0.540793	0.037037
0.555556	0.037037
0.571429	0.123457
0.615385	0.0123457

--------------------------------------
