degree distribution (probability density function of the degree in logarithmic bins) 
6	0.160964
7	0.116297
8.25	0.120996
10	0.0437099
11.6	0.0378967
13.5556	0.0591418
15.8	0.0284868
17.5	0.039517
20	0.0299787
23.3333	0.0222786
25	0.00643854

degree distribution (degree-occurrences) 
6	0.148148
7	0.123457
8	0.111111
9	0.037037
10	0.0617284
11	0.0246914
12	0.037037
13	0.0493827
14	0.0617284
15	0.0123457
16	0.0493827
17	0.0493827
18	0.0493827
19	0.0246914
20	0.037037
21	0.0246914
22	0.0123457
23	0.0246914
24	0.037037
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
12	0.4
14	0.4
29	0.2


--------------------------------------
mixing parameter
0.428571	0.0740741
0.444444	0.0246914
0.461538	0.0493827
0.469281	0.037037
0.47521	0.037037
0.48	0.0123457
0.5	0.592593
0.52	0.0123457
0.523119	0.037037
0.529412	0.0246914
0.545455	0.0246914
0.555556	0.0123457
0.5625	0.0123457
0.571429	0.0493827

--------------------------------------
