degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2214
7	0.132509
8.47059	0.178277
10	0.0821641
11	0.00794756
12.3333	0.0415125
14.6	0.0301156
17.125	0.0419474
19	0.00912934
22.3333	0.0238427

degree distribution (degree-occurrences) 
6	0.197531
7	0.135802
8	0.111111
9	0.0987654
10	0.111111
11	0.0123457
12	0.0493827
13	0.0246914
14	0.0246914
15	0.037037
16	0.0246914
17	0.037037
18	0.037037
19	0.0246914
21	0.0246914
22	0.0123457
23	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
10	0.166667
11	0.166667
13	0.166667
16	0.166667
23	0.166667


--------------------------------------
mixing parameter
0.285714	0.0123457
0.4	0.0123457
0.428571	0.0617284
0.44697	0.0493827
0.466322	0.0864198
0.476045	0.037037
0.5	0.54321
0.521739	0.0123457
0.526512	0.037037
0.555556	0.0617284
0.571429	0.0617284
0.6	0.0123457
0.625	0.0123457

--------------------------------------
