degree distribution (probability density function of the degree in logarithmic bins) 
6	0.207562
7	0.19274
8.47368	0.19925
10	0.027388
11	0.0158951
12.5	0.05535
14.5	0.0240925
16.75	0.0209737
19.3333	0.013694
22.5714	0.0278164

degree distribution (degree-occurrences) 
6	0.185185
7	0.197531
8	0.123457
9	0.111111
10	0.037037
11	0.0246914
12	0.0493827
13	0.0493827
14	0.0246914
15	0.0246914
16	0.0246914
17	0.0123457
18	0.0123457
19	0.0246914
20	0.0123457
21	0.0246914
22	0.0123457
23	0.0246914
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
6	0.142857
8	0.285714
11	0.142857
13	0.142857
17	0.142857
18	0.142857


--------------------------------------
mixing parameter
0.333333	0.0246914
0.433862	0.148148
0.456876	0.037037
0.474482	0.0617284
0.5	0.469136
0.521739	0.0123457
0.53431	0.0740741
0.555556	0.0617284
0.571429	0.0864198
0.625	0.0123457
0.714286	0.0123457

--------------------------------------
