degree distribution (probability density function of the degree in logarithmic bins) 
6	0.228032
7	0.209334
8.42857	0.141162
10	0.0524519
11.4	0.0378967
13.25	0.0262852
16	0.0113947
17.5	0.0197585
19.5714	0.0299787
23.3333	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.209877
7	0.222222
8	0.0987654
9	0.0740741
10	0.0740741
11	0.037037
12	0.0246914
13	0.037037
14	0.0123457
16	0.0246914
17	0.0246914
18	0.0246914
19	0.0493827
20	0.0246914
21	0.0123457
23	0.0246914
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.166667
12	0.166667
13	0.333333
14	0.166667
19	0.166667


--------------------------------------
mixing parameter
0.285714	0.0123457
0.375	0.0123457
0.428571	0.135802
0.446465	0.0617284
0.466063	0.0246914
0.47521	0.037037
0.5	0.493827
0.52411	0.0493827
0.535445	0.037037
0.550505	0.0493827
0.570541	0.0864198

--------------------------------------
