degree distribution (probability density function of the degree in logarithmic bins) 
6	0.235237
7	0.120462
8.4375	0.16779
10	0.0912934
11	0.0238427
12.2857	0.0484312
14	0.0120462
16.6	0.0262172
19.3333	0.027388
23	0.0198689

degree distribution (degree-occurrences) 
6	0.209877
7	0.123457
8	0.111111
9	0.0864198
10	0.123457
11	0.037037
12	0.0617284
13	0.0246914
14	0.0246914
16	0.037037
17	0.0123457
18	0.0123457
19	0.0493827
20	0.0246914
22	0.0246914
23	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
13	0.25
20	0.25
22	0.25
26	0.25


--------------------------------------
mixing parameter
0.428571	0.0617284
0.444444	0.0493827
0.454545	0.0123457
0.472652	0.037037
0.5	0.654321
0.521739	0.0123457
0.526316	0.0246914
0.541958	0.0493827
0.555556	0.0246914
0.571429	0.0617284
0.666667	0.0123457

--------------------------------------
