degree distribution (probability density function of the degree in logarithmic bins) 
6	0.174377
7	0.220964
8.5	0.10083
10	0.017484
11.4286	0.106111
13.6667	0.0394279
15.5	0.0113947
17.8	0.0246981
20.2	0.0214134
23.5	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.160494
7	0.234568
8	0.0617284
9	0.0617284
10	0.0246914
11	0.0987654
12	0.0740741
13	0.0246914
14	0.0493827
15	0.0123457
16	0.0123457
17	0.0123457
18	0.0493827
19	0.0246914
21	0.037037
23	0.0246914
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.125
7	0.25
8	0.125
9	0.125
14	0.25
16	0.125


--------------------------------------
mixing parameter
0.416667	0.0123457
0.428571	0.160494
0.444444	0.0617284
0.454545	0.0246914
0.461538	0.0246914
0.476335	0.0740741
0.5	0.444444
0.522774	0.0246914
0.531373	0.0246914
0.545455	0.0493827
0.571429	0.0740741
0.636364	0.0246914

--------------------------------------
