degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2214
7	0.19274
8.61538	0.136329
10	0.0365174
11	0.0397378
12.5	0.0415125
14.5	0.0361387
16.7143	0.036704
19.75	0.0182587
23.25	0.0158951

degree distribution (degree-occurrences) 
6	0.197531
7	0.197531
8	0.0617284
9	0.0987654
10	0.0493827
11	0.0617284
12	0.037037
13	0.037037
14	0.037037
15	0.037037
16	0.037037
17	0.037037
18	0.0123457
19	0.0123457
20	0.037037
22	0.0123457
23	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.166667
9	0.166667
13	0.166667
16	0.166667
17	0.166667
19	0.166667


--------------------------------------
mixing parameter
0.416667	0.0123457
0.428571	0.123457
0.4375	0.0123457
0.444444	0.037037
0.454545	0.037037
0.461538	0.0123457
0.470588	0.0123457
0.473684	0.0123457
0.5	0.481481
0.521739	0.0123457
0.529412	0.0246914
0.535385	0.0617284
0.545455	0.0246914
0.555556	0.0617284
0.571429	0.0740741

--------------------------------------
