degree distribution (probability density function of the degree in logarithmic bins) 
6	0.187791
7	0.116297
8.25	0.161328
10	0.0437099
11.2	0.0757933
13.75	0.0525705
15	0.0170921
17.8	0.0246981
20	0.0171307
23	0.0185655
25	0.00321927

degree distribution (degree-occurrences) 
6	0.17284
7	0.123457
8	0.148148
9	0.0493827
10	0.0617284
11	0.0987654
12	0.0246914
13	0.0246914
14	0.0740741
15	0.037037
17	0.0123457
18	0.0493827
19	0.0123457
20	0.0246914
21	0.0123457
22	0.0246914
23	0.0123457
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
14	0.2
16	0.4
17	0.2
18	0.2


--------------------------------------
mixing parameter
0.428571	0.0864198
0.444444	0.0246914
0.454545	0.0740741
0.466667	0.0123457
0.470588	0.0123457
0.47913	0.0246914
0.5	0.592593
0.525063	0.0246914
0.533333	0.0246914
0.541958	0.0493827
0.555556	0.0246914
0.571429	0.037037
0.625	0.0123457

--------------------------------------
