degree distribution (probability density function of the degree in logarithmic bins) 
6	0.262912
7	0.168647
8.36364	0.115355
10	0.0821641
11	0.0476853
12	0.0207562
14.5714	0.0421618
17.5	0.0209737
20	0.00912934
22	0.0238427

degree distribution (degree-occurrences) 
6	0.234568
7	0.17284
8	0.0864198
9	0.0493827
10	0.111111
11	0.0740741
12	0.037037
14	0.037037
15	0.0493827
16	0.0123457
18	0.037037
20	0.0246914
21	0.037037
22	0.0123457
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.25
19	0.25
24	0.25
25	0.25


--------------------------------------
mixing parameter
0.428571	0.0987654
0.444444	0.037037
0.454545	0.037037
0.466667	0.0123457
0.47619	0.0123457
0.5	0.604938
0.523119	0.037037
0.533333	0.037037
0.545455	0.037037
0.555556	0.0123457
0.571429	0.0740741

--------------------------------------
