degree distribution (probability density function of the degree in logarithmic bins) 
6	0.14755
7	0.116297
8.35294	0.171411
10	0.0786778
11.4	0.0757933
13.5	0.0525705
16	0.0227894
17.6667	0.0148189
19.5	0.0171307
23	0.0111393
25	0.00643854

degree distribution (degree-occurrences) 
6	0.135802
7	0.123457
8	0.135802
9	0.0740741
10	0.111111
11	0.0740741
12	0.0493827
13	0.0493827
14	0.0493827
16	0.0493827
17	0.0123457
18	0.0246914
19	0.0246914
20	0.0246914
22	0.0123457
23	0.0123457
24	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
13	0.166667
14	0.166667
17	0.166667
18	0.166667


--------------------------------------
mixing parameter
0.428571	0.0246914
0.444444	0.037037
0.454545	0.0246914
0.461538	0.0246914
0.470588	0.0123457
0.478261	0.0123457
0.5	0.592593
0.52	0.0246914
0.526316	0.0246914
0.538462	0.0246914
0.545455	0.0493827
0.555556	0.037037
0.571429	0.111111

--------------------------------------
