degree distribution (probability density function of the degree in logarithmic bins) 
6	0.193725
7	0.120462
8.3125	0.16779
10	0.0547761
11	0.0317902
12.375	0.05535
14.5	0.0120462
16.8333	0.0314606
19.6667	0.027388
22.6667	0.035764

degree distribution (degree-occurrences) 
6	0.17284
7	0.123457
8	0.135802
9	0.0617284
10	0.0740741
11	0.0493827
12	0.0617284
13	0.037037
14	0.0123457
15	0.0123457
16	0.0246914
17	0.037037
18	0.0123457
19	0.0246914
20	0.0493827
21	0.037037
23	0.037037
24	0.037037


--------------------------------------
community distribution (size-occurrences)
8	0.333333
11	0.166667
13	0.166667
20	0.166667
21	0.166667


--------------------------------------
mixing parameter
0.428571	0.0493827
0.444444	0.0246914
0.453409	0.0493827
0.461538	0.0123457
0.469281	0.037037
0.47634	0.0987654
0.5	0.567901
0.529412	0.0123457
0.538462	0.0246914
0.545455	0.0123457
0.555556	0.037037
0.571429	0.0740741

--------------------------------------
