degree distribution (probability density function of the degree in logarithmic bins) 
6	0.187791
7	0.162815
8.25	0.120996
10	0.0786778
11.4444	0.068214
13.5556	0.0591418
15	0.0113947
19.6	0.0214134
22.6667	0.0111393
25	0.0128771

degree distribution (degree-occurrences) 
6	0.17284
7	0.17284
8	0.111111
9	0.037037
10	0.111111
11	0.0617284
12	0.0493827
13	0.0493827
14	0.0617284
15	0.0246914
19	0.0246914
20	0.037037
22	0.0246914
24	0.0123457
25	0.0493827


--------------------------------------
community distribution (size-occurrences)
9	0.2
14	0.2
18	0.2
20	0.4


--------------------------------------
mixing parameter
0.428571	0.0617284
0.444444	0.0123457
0.454545	0.037037
0.461538	0.0123457
0.466667	0.0246914
0.48	0.0246914
0.5	0.580247
0.522105	0.037037
0.538462	0.037037
0.545455	0.0246914
0.555556	0.0246914
0.571429	0.111111
0.578947	0.0123457

--------------------------------------
