degree distribution (probability density function of the degree in logarithmic bins) 
6	0.277511
7	0.136019
8	0.108003
9	0.0846988
10.5	0.0373629
12	0.0329635
13.6154	0.094517
15.2857	0.0449012
17.3333	0.0169775
20.4	0.0249641

degree distribution (degree-occurrences) 
6	0.222222
7	0.123457
8	0.111111
9	0.0987654
10	0.0246914
11	0.0246914
12	0.0493827
13	0.0617284
14	0.0987654
15	0.0617284
16	0.0246914
17	0.0246914
18	0.0123457
19	0.0123457
20	0.0123457
21	0.037037


--------------------------------------
community distribution (size-occurrences)
12	0.25
19	0.25
20	0.25
30	0.25


--------------------------------------
mixing parameter
0.428571	0.0617284
0.444444	0.0493827
0.461538	0.037037
0.469006	0.037037
0.47619	0.0123457
0.5	0.54321
0.529492	0.0864198
0.541958	0.0493827
0.555556	0.0493827
0.571429	0.0617284
0.666667	0.0123457

--------------------------------------
