degree distribution (probability density function of the degree in logarithmic bins) 
6	0.235237
7	0.108416
8.33333	0.157303
10	0.027388
11	0.071528
12.5	0.05535
14.3333	0.0361387
16.6	0.0262172
19.3333	0.013694
22.3333	0.0238427

degree distribution (degree-occurrences) 
6	0.209877
7	0.111111
8	0.123457
9	0.0617284
10	0.037037
11	0.111111
12	0.0493827
13	0.0493827
14	0.0493827
15	0.0246914
16	0.037037
17	0.0123457
18	0.0123457
19	0.0246914
20	0.0123457
21	0.037037
23	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
13	0.6
17	0.2
25	0.2


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.0493827
0.444444	0.0617284
0.455944	0.0617284
0.476881	0.037037
0.5	0.530864
0.52381	0.0123457
0.529825	0.0493827
0.542832	0.0987654
0.571429	0.0617284
0.588235	0.0123457
0.625	0.0123457

--------------------------------------
