degree distribution (probability density function of the degree in logarithmic bins) 
6	0.3321
7	0.0843237
8.42857	0.146816
10	0.0456467
11	0.0476853
12.4286	0.0484312
14.5	0.0602312
17.2	0.0262172
19	0.00456467
24	0.00794756

degree distribution (degree-occurrences) 
6	0.296296
7	0.0864198
8	0.0987654
9	0.0740741
10	0.0617284
11	0.0740741
12	0.0493827
13	0.037037
14	0.0617284
15	0.0617284
16	0.0246914
18	0.037037
19	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.2
13	0.2
16	0.2
18	0.2
25	0.2


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.0493827
0.444444	0.0617284
0.458042	0.0493827
0.466667	0.037037
0.5	0.62963
0.530994	0.037037
0.544056	0.0617284
0.555556	0.0123457
0.571429	0.037037
0.666667	0.0123457

--------------------------------------
