degree distribution (probability density function of the degree in logarithmic bins) 
6	0.235237
7	0.156601
8.41176	0.178277
10	0.0365174
11	0.0158951
12.3333	0.0415125
14.3333	0.0542081
17.3333	0.0157303
19.5	0.0182587
22.8333	0.0238427

degree distribution (degree-occurrences) 
6	0.209877
7	0.160494
8	0.123457
9	0.0864198
10	0.0493827
11	0.0246914
12	0.0493827
13	0.0246914
14	0.0740741
15	0.037037
16	0.0123457
18	0.0246914
19	0.0246914
20	0.0246914
22	0.0246914
23	0.037037
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.428571
10	0.142857
13	0.142857
17	0.285714


--------------------------------------
mixing parameter
0.428571	0.0740741
0.447811	0.037037
0.466667	0.0246914
0.475973	0.0493827
0.5	0.580247
0.521739	0.0123457
0.536752	0.037037
0.553872	0.0740741
0.571429	0.0864198
0.583333	0.0123457
0.714286	0.0123457

--------------------------------------
