degree distribution (probability density function of the degree in logarithmic bins) 
6	0.200296
7	0.18762
8	0.0656116
9.45455	0.105163
11	0.0167164
12.25	0.0584583
14.6	0.0319425
16.3333	0.0335114
19.1111	0.0439467
22	0.021345

degree distribution (degree-occurrences) 
6	0.17284
7	0.185185
8	0.0740741
9	0.0740741
10	0.0617284
11	0.0246914
12	0.0740741
13	0.0246914
14	0.0246914
15	0.037037
16	0.0493827
17	0.0246914
18	0.0123457
19	0.0740741
20	0.0246914
21	0.0123457
22	0.037037
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.2
13	0.2
15	0.2
19	0.2
25	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0987654
0.444444	0.037037
0.461538	0.0246914
0.471662	0.0617284
0.478261	0.0123457
0.5	0.518519
0.52381	0.0123457
0.529171	0.0740741
0.545455	0.0246914
0.555556	0.037037
0.571429	0.0864198

--------------------------------------
