degree distribution (probability density function of the degree in logarithmic bins) 
6	0.134136
7	0.127926
8.26667	0.151245
10	0.00874198
11.4286	0.0530553
13.5	0.0657131
15.5714	0.0398815
17.25	0.039517
19.8333	0.0256961
23	0.0185655
25	0.00321927

degree distribution (degree-occurrences) 
6	0.123457
7	0.135802
8	0.135802
9	0.0493827
10	0.0123457
11	0.0493827
12	0.037037
13	0.0617284
14	0.0617284
15	0.037037
16	0.0493827
17	0.0740741
18	0.0246914
19	0.0246914
20	0.037037
21	0.0123457
22	0.0246914
23	0.0123457
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
9	0.285714
11	0.142857
13	0.142857
16	0.285714


--------------------------------------
mixing parameter
0.375	0.0246914
0.428571	0.0740741
0.444444	0.0246914
0.454545	0.0123457
0.470588	0.0493827
0.5	0.506173
0.52087	0.0246914
0.527053	0.0617284
0.536538	0.0987654
0.545455	0.037037
0.555556	0.0246914
0.571429	0.0617284

--------------------------------------
