degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2214
7	0.0843237
8.42105	0.19925
10	0.0456467
11	0.0397378
12.4444	0.0622687
14.8333	0.0361387
16.75	0.0209737
19.75	0.0182587
22.8333	0.0238427

degree distribution (degree-occurrences) 
6	0.197531
7	0.0864198
8	0.135802
9	0.0987654
10	0.0617284
11	0.0617284
12	0.0617284
13	0.0493827
14	0.0123457
15	0.0617284
16	0.0246914
17	0.0123457
18	0.0123457
19	0.0123457
20	0.037037
21	0.0123457
22	0.0123457
23	0.0246914
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
13	0.2
14	0.2
17	0.4
20	0.2


--------------------------------------
mixing parameter
0.428571	0.0493827
0.444444	0.0493827
0.456294	0.0493827
0.466667	0.037037
0.478261	0.0246914
0.5	0.54321
0.529241	0.0617284
0.541259	0.0617284
0.555556	0.0493827
0.571429	0.0493827
0.6	0.0123457
0.666667	0.0123457

--------------------------------------
