degree distribution (probability density function of the degree in logarithmic bins) 
6	0.22245
7	0.156277
8	0.0914906
9.42857	0.140601
11	0.0176385
12.4286	0.054213
14	0.0136022
15.125	0.0477794
18.4	0.0262237
21	0.0368457

degree distribution (degree-occurrences) 
6	0.185185
7	0.148148
8	0.0987654
9	0.0987654
10	0.0740741
11	0.0246914
12	0.0493827
13	0.037037
14	0.0246914
15	0.0864198
16	0.0123457
17	0.0123457
18	0.0123457
19	0.037037
20	0.037037
21	0.0246914
22	0.037037


--------------------------------------
community distribution (size-occurrences)
16	0.25
19	0.25
22	0.25
24	0.25


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0987654
0.444444	0.0246914
0.462833	0.111111
0.474937	0.0246914
0.5	0.506173
0.528753	0.0740741
0.538462	0.0123457
0.555556	0.0740741
0.571429	0.0493827
0.6	0.0123457

--------------------------------------
