degree distribution (probability density function of the degree in logarithmic bins) 
6	0.107309
7	0.151186
8.55	0.201659
10	0.0524519
11.5	0.0757933
13.2	0.0328566
15.25	0.0227894
17.6667	0.0148189
20.6	0.0214134
22.8	0.0185655
25	0.00643854

degree distribution (degree-occurrences) 
6	0.0987654
7	0.160494
8	0.111111
9	0.135802
10	0.0740741
11	0.0617284
12	0.0617284
13	0.0493827
14	0.0123457
15	0.037037
16	0.0123457
17	0.0123457
18	0.0246914
19	0.0123457
21	0.0493827
22	0.0246914
23	0.0246914
24	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.166667
9	0.333333
13	0.166667
14	0.166667
28	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.363636	0.0123457
0.428571	0.0987654
0.444444	0.0740741
0.456876	0.037037
0.471782	0.0493827
0.47942	0.037037
0.5	0.419753
0.523292	0.0493827
0.533333	0.0246914
0.541259	0.0617284
0.555556	0.0617284
0.571429	0.0617284

--------------------------------------
