degree distribution (probability density function of the degree in logarithmic bins) 
6	0.277511
7	0.190427
8	0.0600017
9	0.0846988
10.5455	0.102748
12	0.0412044
13.3333	0.0436232
15.375	0.0513156
17	0.00565917
20.4	0.0249641

degree distribution (degree-occurrences) 
6	0.222222
7	0.17284
8	0.0617284
9	0.0987654
10	0.0617284
11	0.0740741
12	0.0617284
13	0.0493827
14	0.0246914
15	0.0617284
16	0.037037
17	0.0123457
19	0.0123457
20	0.0123457
21	0.037037


--------------------------------------
community distribution (size-occurrences)
7	0.333333
8	0.222222
9	0.111111
11	0.111111
12	0.222222


--------------------------------------
mixing parameter
0.285714	0.0123457
0.429688	0.0987654
0.449495	0.0740741
0.467766	0.0493827
0.5	0.432099
0.52905	0.0864198
0.541259	0.0617284
0.564214	0.135802
0.583333	0.0123457
0.625	0.0123457
0.636364	0.0123457
0.666667	0.0123457

--------------------------------------
