degree distribution (probability density function of the degree in logarithmic bins) 
6	0.16605
7	0.120462
8.6	0.157303
10	0.0182587
11	0.071528
12.3636	0.0761062
14.3333	0.0542081
16.875	0.0419474
20	0.00456467
22	0.0158951

degree distribution (degree-occurrences) 
6	0.148148
7	0.123457
8	0.0740741
9	0.111111
10	0.0246914
11	0.111111
12	0.0864198
13	0.0493827
14	0.0740741
15	0.037037
16	0.0246914
17	0.0617284
18	0.0123457
20	0.0123457
21	0.0246914
22	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.142857
8	0.142857
10	0.142857
12	0.142857
13	0.142857
14	0.142857
18	0.142857


--------------------------------------
mixing parameter
0.426871	0.0864198
0.444444	0.037037
0.456543	0.0864198
0.469804	0.0617284
0.5	0.444444
0.52381	0.0246914
0.5346	0.0617284
0.545455	0.037037
0.555556	0.0617284
0.571429	0.0617284
0.636364	0.0123457
0.666667	0.0246914

--------------------------------------
