degree distribution (probability density function of the degree in logarithmic bins) 
6	0.120723
7	0.151186
8.55	0.201659
10	0.0349679
11.5	0.045476
13.375	0.0525705
15.3333	0.0341841
17.5	0.0296378
20.2	0.0214134
23	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.111111
7	0.160494
8	0.111111
9	0.135802
10	0.0493827
11	0.037037
12	0.037037
13	0.0617284
14	0.037037
15	0.0493827
16	0.0246914
17	0.037037
18	0.037037
19	0.0246914
21	0.037037
22	0.0123457
23	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
14	0.25
16	0.25
24	0.25
27	0.25


--------------------------------------
mixing parameter
0.428571	0.0493827
0.444444	0.0864198
0.454545	0.0123457
0.461538	0.037037
0.470423	0.0617284
0.47766	0.0493827
0.5	0.432099
0.525063	0.0246914
0.534615	0.0493827
0.545455	0.0246914
0.555556	0.0493827
0.571429	0.111111
0.615385	0.0123457

--------------------------------------
