degree distribution (probability density function of the degree in logarithmic bins) 
6	0.185989
7	0.0625399
8	0.131223
9.18182	0.105163
11	0.0835822
12.6	0.0730729
14.2857	0.0447195
16.25	0.0223409
19.5	0.0195319
21.8	0.021345

degree distribution (degree-occurrences) 
6	0.160494
7	0.0617284
8	0.148148
9	0.111111
10	0.0246914
11	0.123457
12	0.0493827
13	0.0740741
14	0.0617284
15	0.0246914
16	0.037037
17	0.0123457
19	0.0246914
20	0.0246914
21	0.0246914
22	0.0246914
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.142857
11	0.428571
12	0.142857
13	0.142857
14	0.142857


--------------------------------------
mixing parameter
0.333333	0.0123457
0.375	0.0123457
0.428571	0.0246914
0.444444	0.0493827
0.456876	0.148148
0.472136	0.0246914
0.5	0.506173
0.527057	0.0740741
0.541958	0.0493827
0.555556	0.0493827
0.571429	0.037037
0.666667	0.0123457

--------------------------------------
