degree distribution (probability density function of the degree in logarithmic bins) 
6	0.201204
7	0.174445
8.6	0.201659
10	0.0349679
11.25	0.0303173
13.6667	0.0394279
15	0.00569735
17.6	0.0246981
19.75	0.0342614
23	0.0074262
25	0.00321927

degree distribution (degree-occurrences) 
6	0.185185
7	0.185185
8	0.0987654
9	0.148148
10	0.0493827
11	0.037037
12	0.0123457
13	0.0246914
14	0.0493827
15	0.0123457
17	0.0246914
18	0.037037
19	0.037037
20	0.0493827
21	0.0123457
22	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
14	0.4
16	0.2
18	0.2
19	0.2


--------------------------------------
mixing parameter
0.375	0.0123457
0.4	0.0123457
0.428571	0.0493827
0.444444	0.0987654
0.459207	0.037037
0.468627	0.0246914
0.47589	0.0493827
0.5	0.481481
0.527864	0.0246914
0.545455	0.0246914
0.555556	0.0493827
0.571429	0.135802

--------------------------------------
