degree distribution (probability density function of the degree in logarithmic bins) 
6	0.215842
7	0.149621
8	0.168005
9	0.0741114
10.4286	0.065385
12	0.0329635
13.7143	0.0508938
15.6	0.0320723
17.6667	0.033955
19.8333	0.0299569

degree distribution (degree-occurrences) 
6	0.17284
7	0.135802
8	0.17284
9	0.0864198
10	0.0493827
11	0.037037
12	0.0493827
13	0.0246914
14	0.0617284
15	0.0246914
16	0.037037
17	0.0246914
18	0.0493827
19	0.037037
20	0.0123457
21	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.375
9	0.125
10	0.125
12	0.125
13	0.25


--------------------------------------
mixing parameter
0.428571	0.0617284
0.444444	0.037037
0.454545	0.0123457
0.461538	0.0123457
0.47619	0.0123457
0.5	0.580247
0.525689	0.0493827
0.531373	0.0493827
0.543124	0.037037
0.555556	0.0493827
0.571429	0.0864198
0.625	0.0123457

--------------------------------------
