degree distribution (probability density function of the degree in logarithmic bins) 
6	0.201204
7	0.127926
8.25	0.120996
10	0.0262259
11.5556	0.068214
13.1429	0.0459992
15.6	0.0284868
17.3	0.0493963
20	0.0214134
24	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.185185
7	0.135802
8	0.111111
9	0.037037
10	0.037037
11	0.0493827
12	0.0617284
13	0.0740741
14	0.0123457
15	0.0246914
16	0.037037
17	0.0864198
18	0.037037
19	0.0123457
20	0.037037
21	0.0123457
24	0.037037
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.333333
13	0.166667
14	0.166667
16	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.0864198
0.4375	0.0123457
0.446296	0.037037
0.454545	0.0246914
0.468627	0.0493827
0.476842	0.0246914
0.5	0.518519
0.528478	0.0740741
0.538462	0.0740741
0.545455	0.0246914
0.555556	0.0123457
0.571429	0.0493827

--------------------------------------
