degree distribution (probability density function of the degree in logarithmic bins) 
6	0.16605
7	0.0843237
8.46667	0.157303
10	0.0365174
11	0.071528
12.3333	0.0622687
14.3333	0.0722774
16.8571	0.036704
19	0.00456467
22.2	0.0198689

degree distribution (degree-occurrences) 
6	0.148148
7	0.0864198
8	0.0987654
9	0.0864198
10	0.0493827
11	0.111111
12	0.0740741
13	0.037037
14	0.0987654
15	0.0493827
16	0.037037
17	0.0246914
18	0.0246914
19	0.0123457
21	0.0246914
22	0.0123457
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
15	0.25
20	0.25
21	0.25
25	0.25


--------------------------------------
mixing parameter
0.428571	0.0246914
0.4375	0.0123457
0.444444	0.0123457
0.454545	0.0493827
0.461538	0.0246914
0.466667	0.0246914
0.477226	0.0246914
0.5	0.530864
0.525063	0.0246914
0.531373	0.0493827
0.538462	0.0123457
0.545455	0.0617284
0.555556	0.0740741
0.571429	0.0740741

--------------------------------------
