degree distribution (probability density function of the degree in logarithmic bins) 
6	0.174377
7	0.151186
8.5	0.141162
10	0.0524519
11.4545	0.0833727
13.4286	0.0459992
15.3333	0.0170921
17.75	0.0197585
20	0.0171307
23.75	0.0148524
25	0.00643854

degree distribution (degree-occurrences) 
6	0.160494
7	0.160494
8	0.0864198
9	0.0864198
10	0.0740741
11	0.0740741
12	0.0617284
13	0.0493827
14	0.037037
15	0.0246914
16	0.0123457
17	0.0123457
18	0.037037
19	0.0123457
20	0.0246914
21	0.0123457
23	0.0123457
24	0.037037
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.166667
13	0.166667
14	0.5
17	0.166667


--------------------------------------
mixing parameter
0.285714	0.0123457
0.333333	0.0123457
0.4	0.0123457
0.428571	0.0987654
0.449495	0.0740741
0.463248	0.037037
0.477627	0.0617284
0.5	0.506173
0.534917	0.0493827
0.551227	0.0864198
0.571429	0.0493827

--------------------------------------
