degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.0930374
8.30769	0.131079
10	0.0437099
11.3636	0.0833727
13.3333	0.0591418
15.4	0.0284868
17.6	0.0246981
20.6667	0.0256961
23.5	0.0074262
25	0.00321927

degree distribution (degree-occurrences) 
6	0.197531
7	0.0987654
8	0.111111
9	0.0493827
10	0.0617284
11	0.0864198
12	0.0493827
13	0.0740741
14	0.037037
15	0.037037
16	0.0246914
17	0.0246914
18	0.037037
20	0.0246914
21	0.0493827
23	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.142857
10	0.142857
11	0.285714
14	0.142857
20	0.142857


--------------------------------------
mixing parameter
0.369318	0.0246914
0.428571	0.0246914
0.449495	0.0740741
0.46359	0.0617284
0.477143	0.0493827
0.5	0.518519
0.527541	0.0617284
0.541958	0.0740741
0.555556	0.0123457
0.571429	0.0740741
0.6	0.0123457
0.625	0.0123457

--------------------------------------
