degree distribution (probability density function of the degree in logarithmic bins) 
6	0.249075
7	0.240925
8.33333	0.125842
10	0.027388
11	0.0556329
12.5	0.027675
14.25	0.0240925
17	0.036704
20	0.00912934
22.75	0.0158951

degree distribution (degree-occurrences) 
6	0.222222
7	0.246914
8	0.0987654
9	0.0493827
10	0.037037
11	0.0864198
12	0.0246914
13	0.0246914
14	0.037037
15	0.0123457
16	0.037037
17	0.0123457
18	0.037037
20	0.0246914
21	0.0123457
23	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
9	0.166667
13	0.166667
15	0.166667
17	0.166667
19	0.166667


--------------------------------------
mixing parameter
0.428571	0.148148
0.444444	0.037037
0.456294	0.0493827
0.466667	0.0123457
0.477226	0.0246914
0.5	0.518519
0.521739	0.0123457
0.529412	0.0123457
0.544056	0.0617284
0.555556	0.0123457
0.571429	0.0987654
0.666667	0.0123457

--------------------------------------
