degree distribution (probability density function of the degree in logarithmic bins) 
6	0.187791
7	0.0930374
8.4375	0.161328
10	0.0524519
11.4375	0.121269
13.5	0.0394279
15.25	0.0227894
17.5	0.00987926
19	0.012848
22.5	0.0148524
25	0.00643854

degree distribution (degree-occurrences) 
6	0.17284
7	0.0987654
8	0.111111
9	0.0864198
10	0.0740741
11	0.111111
12	0.0864198
13	0.037037
14	0.037037
15	0.037037
16	0.0123457
17	0.0123457
18	0.0123457
19	0.037037
22	0.0246914
23	0.0246914
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.166667
8	0.333333
14	0.166667
17	0.166667
27	0.166667


--------------------------------------
mixing parameter
0.428571	0.0617284
0.444444	0.0740741
0.457343	0.0617284
0.470175	0.0246914
0.47913	0.0246914
0.5	0.518519
0.52087	0.0246914
0.529742	0.0617284
0.544456	0.0864198
0.555556	0.0123457
0.571429	0.037037
0.666667	0.0123457

--------------------------------------
