degree distribution (probability density function of the degree in logarithmic bins) 
6	0.286137
7	0.175112
8	0.0765469
9.5	0.095603
11	0.0585076
12.625	0.0584583
14.8333	0.038331
16.6667	0.0167557
19.4	0.0244148
23	0.004269

degree distribution (degree-occurrences) 
6	0.246914
7	0.17284
8	0.0864198
9	0.0617284
10	0.0617284
11	0.0864198
12	0.037037
13	0.0617284
14	0.0123457
15	0.0617284
16	0.0123457
17	0.0246914
18	0.0123457
19	0.0123457
20	0.037037
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.166667
8	0.166667
9	0.166667
13	0.166667
22	0.166667
23	0.166667


--------------------------------------
mixing parameter
0.285714	0.0123457
0.333333	0.0123457
0.428571	0.0864198
0.451178	0.0740741
0.465029	0.0864198
0.478261	0.0123457
0.5	0.493827
0.530599	0.0493827
0.542657	0.0617284
0.56746	0.0987654
0.666667	0.0123457

--------------------------------------
