degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2214
7	0.168647
8.33333	0.0943818
10	0.0456467
11	0.071528
12.4	0.0345937
14.6667	0.0361387
16.375	0.0419474
19.5	0.0182587
22.6	0.0198689

degree distribution (degree-occurrences) 
6	0.197531
7	0.17284
8	0.0740741
9	0.037037
10	0.0617284
11	0.111111
12	0.037037
13	0.0246914
14	0.0246914
15	0.0493827
16	0.0740741
17	0.0123457
18	0.0123457
19	0.0246914
20	0.0246914
21	0.0123457
22	0.0123457
23	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
9	0.285714
10	0.285714
13	0.142857
23	0.142857


--------------------------------------
mixing parameter
0.428571	0.0740741
0.444444	0.0123457
0.456876	0.037037
0.469232	0.0864198
0.47619	0.0123457
0.5	0.493827
0.521739	0.0246914
0.544456	0.0864198
0.555556	0.0246914
0.569643	0.123457
0.636364	0.0123457
0.666667	0.0123457

--------------------------------------
