degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.127926
8.27778	0.181494
10	0.0611939
11.6	0.0757933
13.3333	0.0394279
15.5714	0.0398815
18	0.00493963
23	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.197531
7	0.135802
8	0.160494
9	0.0617284
10	0.0864198
11	0.0493827
12	0.0740741
13	0.0493827
14	0.0246914
15	0.037037
16	0.0493827
18	0.0123457
22	0.0246914
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.285714
8	0.142857
13	0.285714
14	0.142857
19	0.142857


--------------------------------------
mixing parameter
0.363636	0.0123457
0.428571	0.0740741
0.444444	0.037037
0.46359	0.0617284
0.48	0.0123457
0.5	0.604938
0.541632	0.0617284
0.555556	0.0246914
0.571429	0.0617284
0.625	0.0246914
0.666667	0.0246914

--------------------------------------
