degree distribution (probability density function of the degree in logarithmic bins) 
6	0.249075
7	0.132509
8.61538	0.136329
10	0.027388
11	0.0556329
12.5556	0.0622687
14.4286	0.0421618
16.5714	0.036704
19.5	0.00912934
22.25	0.0158951

degree distribution (degree-occurrences) 
6	0.222222
7	0.135802
8	0.0617284
9	0.0987654
10	0.037037
11	0.0864198
12	0.0493827
13	0.0617284
14	0.0493827
15	0.037037
16	0.0617284
18	0.0246914
19	0.0123457
20	0.0123457
21	0.0123457
22	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.2
15	0.2
16	0.2
18	0.2
19	0.2


--------------------------------------
mixing parameter
0.428571	0.0864198
0.444444	0.037037
0.454545	0.0617284
0.461538	0.037037
0.466667	0.0123457
0.5	0.54321
0.525063	0.0246914
0.533333	0.0246914
0.538462	0.0246914
0.545455	0.0246914
0.555556	0.0617284
0.571429	0.0617284

--------------------------------------
