degree distribution (probability density function of the degree in logarithmic bins) 
6	0.193725
7	0.168647
8.29412	0.178277
10	0.0547761
11	0.00794756
12.375	0.05535
14.4286	0.0421618
17	0.0262172
19.75	0.0182587
22.8	0.0198689

degree distribution (degree-occurrences) 
6	0.17284
7	0.17284
8	0.148148
9	0.0617284
10	0.0740741
11	0.0123457
12	0.0617284
13	0.037037
14	0.0493827
15	0.037037
17	0.0617284
19	0.0123457
20	0.037037
21	0.0123457
22	0.0123457
23	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.2
13	0.2
14	0.2
19	0.2
26	0.2


--------------------------------------
mixing parameter
0.428571	0.0864198
0.444444	0.0246914
0.454545	0.0123457
0.461538	0.0123457
0.469608	0.0493827
0.5	0.580247
0.523955	0.037037
0.531373	0.0493827
0.538462	0.0246914
0.555556	0.037037
0.571429	0.0864198

--------------------------------------
