degree distribution (probability density function of the degree in logarithmic bins) 
6	0.241445
7	0.127926
8.33333	0.211742
10	0.0524519
11.5714	0.0530553
13	0.0197139
15.75	0.0227894
17.5	0.00987926
20.3333	0.012848
23.2	0.0185655
25	0.00321927

degree distribution (degree-occurrences) 
6	0.222222
7	0.135802
8	0.17284
9	0.0864198
10	0.0740741
11	0.037037
12	0.0493827
13	0.037037
15	0.0123457
16	0.037037
17	0.0123457
18	0.0123457
19	0.0123457
21	0.0246914
22	0.0123457
23	0.0246914
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
14	0.25
15	0.25
23	0.25
29	0.25


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.0740741
0.444444	0.037037
0.454545	0.0246914
0.462821	0.0493827
0.473389	0.0246914
0.48	0.0123457
0.5	0.580247
0.523401	0.0493827
0.545455	0.0123457
0.555556	0.0493827
0.571429	0.0617284
0.583333	0.0123457

--------------------------------------
