degree distribution (probability density function of the degree in logarithmic bins) 
6	0.254859
7	0.139556
8.36842	0.191577
10	0.0611939
11.3333	0.045476
13.2857	0.0459992
15.5	0.0113947
17.6667	0.0148189
19.75	0.0171307
24	0.0037131
25	0.00321927

degree distribution (degree-occurrences) 
6	0.234568
7	0.148148
8	0.148148
9	0.0864198
10	0.0864198
11	0.0493827
12	0.0246914
13	0.0617284
14	0.0246914
15	0.0123457
16	0.0123457
17	0.0123457
18	0.0246914
19	0.0246914
20	0.0123457
21	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.2
12	0.2
14	0.2
23	0.4


--------------------------------------
mixing parameter
0.428571	0.0617284
0.444444	0.0740741
0.454545	0.037037
0.461538	0.037037
0.470588	0.0123457
0.474937	0.0246914
0.48	0.0123457
0.5	0.567901
0.526316	0.0123457
0.533333	0.0123457
0.538462	0.0246914
0.545455	0.0123457
0.555556	0.0123457
0.571429	0.0987654

--------------------------------------
