degree distribution (probability density function of the degree in logarithmic bins) 
6	0.228032
7	0.139556
8.45455	0.110913
10	0.0786778
11.3636	0.0833727
13.5	0.0525705
15	0.00569735
18	0.0148189
19.5	0.00856536
23.6	0.0185655
25	0.00643854

degree distribution (degree-occurrences) 
6	0.209877
7	0.148148
8	0.0740741
9	0.0617284
10	0.111111
11	0.0864198
12	0.0493827
13	0.0493827
14	0.0493827
15	0.0123457
18	0.037037
19	0.0123457
20	0.0123457
23	0.0246914
24	0.037037
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
13	0.166667
14	0.333333
21	0.166667


--------------------------------------
mixing parameter
0.428571	0.0987654
0.450216	0.0864198
0.462821	0.0493827
0.477551	0.0493827
0.5	0.580247
0.52	0.0123457
0.538462	0.0123457
0.549495	0.0617284
0.571429	0.037037
0.714286	0.0123457

--------------------------------------
